Date,Symbol,Market,Score,Rec,Price @ Dec,Price +1W,Performance,Status
2025-12-08,ITT,America,82,BUY,171.93,174.05,+1.23%,Completed
2025-12-08,GWRE,America,78,BUY,198.48,194.24,-2.14%,Completed
2025-12-08,CLPBY,America,50,HOLD,8.70,8.84,+1.67%,Completed
2025-12-08,ALNY,America,78,BUY,433.43,391.50,-9.67%,Completed
2025-12-08,PLUN,Europe (Germany),45,HOLD,1.81,nan,+nan%,Completed
2025-12-08,E3B,Europe (Germany),35,HOLD,2.06,nan,+nan%,Completed
2025-12-08,AMS,Europe (UK),45,HOLD,213.00,2.14,-99.00%,Completed
2025-12-08,0R1J,Europe (UK),85,SELL,2.11,nan,+nan%,Completed
2025-12-08,0JK4,Europe (UK),65,BUY,13.20,nan,+nan%,Completed
2025-12-08,UL,America,82,BUY,55.53,65.04,+17.13%,Completed
2025-12-08,LIF,America,42,HOLD,73.40,64.71,-11.84%,Completed
2025-12-08,LEGN,America,78,BUY,25.11,22.01,-12.35%,Completed
2025-12-08,INCY,America,82,BUY,97.02,98.64,+1.67%,Completed
2025-12-08,APD,America,65,BUY,239.67,245.01,+2.23%,Completed
2025-12-08,G1A,Europe (Germany),72,BUY,54.30,nan,+nan%,Completed
2025-12-08,XP,America,78,BUY,17.88,17.59,-1.62%,Completed
2025-12-08,VIV,America,30,SELL,12.16,12.51,+2.88%,Completed
2025-12-08,SSREY,America,-,PENDING,40.21,40.97,+1.89%,Completed
2025-12-08,SMR,America,25,SELL,21.39,17.41,-18.61%,Completed
2025-12-08,SBS,America,78,BUY,25.06,25.66,+2.39%,Completed
2025-12-08,PSN,America,78,BUY,66.65,61.61,-7.56%,Completed
2025-12-08,PSKY,America,45,HOLD,13.37,13.99,+4.68%,Completed
2025-12-08,GLXY,America,45,HOLD,25.51,24.54,-3.80%,Completed
2025-12-08,ULVR,Europe (UK),78,BUY,4224.00,nan,+nan%,Completed
2025-12-08,FUTR,Europe (UK),42,HOLD,600.00,nan,+nan%,Completed
2025-12-08,ITUB,America,-,PENDING,7.55,7.45,-1.32%,Completed
2025-12-08,ELP,America,72,BUY,10.19,10.58,+3.83%,Completed
2025-12-08,DOCU,America,65,BUY,65.67,68.19,+3.84%,Completed
2025-12-08,DOCS,America,78,BUY,45.93,44.65,-2.79%,Completed
2025-12-08,VUL,Europe (Germany),5,STRONG SELL,2.44,nan,+nan%,Completed
2025-12-08,SEIT,Europe (UK),42,HOLD,51.45,nan,+nan%,Completed
2025-12-08,1SXP,Europe (Germany),75,BUY,15.88,nan,+nan%,Completed
2025-12-08,BSBR,America,-,PENDING,6.10,6.09,-0.16%,Completed
2025-12-08,BOLSY,America,-,PENDING,7.70,8.02,+4.16%,Completed
2025-12-08,BDORY,America,25,HOLD,3.98,4.16,+4.52%,Completed
2025-12-08,BBD,America,40,HOLD,3.31,3.47,+4.83%,Completed
2025-12-08,AXIA,America,45,HOLD,11.54,12.02,+4.16%,Completed
2025-12-08,STM,Europe (Germany),35,HOLD,19.50,26.37,+35.23%,Completed
2025-12-08,0TCP,Europe (UK),-,PENDING,38.98,nan,+nan%,Completed
2025-12-08,0RPY,Europe (UK),42,HOLD,105.60,nan,+nan%,Completed
2025-12-07,882667,Europe (Germany),-,PENDING,0.37,nan,+nan%,Completed
2025-12-07,1SXP,Europe (Germany),40,HOLD,16.98,nan,+nan%,Completed
2025-12-07,1B2,Europe (Germany),40,HOLD,2.51,nan,+nan%,Completed
2025-12-07,XP,America,75,BUY,17.88,17.59,-1.62%,Completed
2025-12-07,VIV,America,35,HOLD,12.16,12.51,+2.88%,Completed
2025-12-07,TTVSY,America,42,HOLD,16.64,17.63,+5.95%,Completed
2025-12-07,SSREY,America,78,BUY,40.21,40.97,+1.89%,Completed
2025-12-07,SMR,America,15,SELL,21.39,17.41,-18.61%,Completed
2025-12-07,SBS,America,42,HOLD,25.06,25.66,+2.39%,Completed
2025-12-07,PSN,America,82,BUY,66.65,61.61,-7.56%,Completed
2025-12-07,PSKY,America,35,HOLD,13.37,13.99,+4.68%,Completed
2025-12-07,PBR.A,America,15,STRONG SELL,11.49,nan,+nan%,Completed
2025-12-07,ITUB,America,42,HOLD,7.55,7.45,-1.32%,Completed
2025-12-07,ELP,America,65,BUY,10.19,10.58,+3.83%,Completed
2025-12-07,DOCU,America,-,PENDING,65.67,68.19,+3.84%,Completed
2025-12-07,DOCS,America,-,PENDING,45.93,44.65,-2.79%,Completed
2025-12-07,BSBR,America,45,HOLD,6.10,6.09,-0.16%,Completed
2025-12-07,BOLSY,America,42,HOLD,7.70,8.02,+4.16%,Completed
2025-12-07,BDORY,America,35,HOLD,3.98,4.16,+4.52%,Completed
2025-12-07,BBD,America,-,PENDING,3.31,3.47,+4.83%,Completed
2025-12-07,AXIA,America,42,HOLD,11.54,12.02,+4.16%,Completed
2025-12-07,196170,South Korea,-,PENDING,456500.00,nan,+nan%,Completed
2025-12-07,0TCP,Europe (UK),5,HOLD,38.98,nan,+nan%,Completed
2025-12-07,0RPY,Europe (UK),25,HOLD,105.60,nan,+nan%,Completed
2025-12-07,0QS9,Europe (UK),-,PENDING,3.75,nan,+nan%,Completed
2025-12-07,0QL6,Europe (UK),-,PENDING,131.57,nan,+nan%,Completed
2025-12-07,0KHP,Europe (UK),-,PENDING,12.20,nan,+nan%,Completed
2025-12-07,002402,China,35,HOLD,48.08,nan,+nan%,Completed
2025-12-07,NVDA,US,65,BUY,100.00,176.29,+76.29%,Completed
2025-12-06,BBDC3F,Brazil,50,HOLD,15.55,nan,+nan%,Completed
2025-12-06,BBDC3,Brazil,-,ANALYZING,15.58,nan,+nan%,Completed
2025-12-06,A2QQBE,Europe (Germany),32,** **AVOID**,10.10,nan,+nan%,Completed
2025-12-06,A2PMY9,Europe (Germany),32,AVOID,2.53,nan,+nan%,Completed
2025-12-06,601872,China,32,** AVOID,8.32,nan,+nan%,Completed
2025-12-06,1SXP,Europe (Germany),72,SPECULATIVE BUY,16.98,nan,+nan%,Completed
2025-12-06,0QL6,Europe (UK),65,** SPECULATIVE BUY,131.57,nan,+nan%,Completed
2025-12-06,0KHP,Europe (UK),68,SPECULATIVE BUY,12.20,nan,+nan%,Completed
2025-12-06,BBDC4F,Brazil,15,** AVOID,18.15,nan,+nan%,Completed
2025-12-06,688775,China,28,** AVOID,262.56,nan,+nan%,Completed
2025-12-06,300979,China,72,** SPECULATIVE BUY,58.87,nan,+nan%,Completed
2025-12-06,0QS9,Europe (UK),22,** AVOID,3.75,nan,+nan%,Completed
2025-12-06,BOOZT_DKK,Europe (Denmark),76,** SPECULATIVE BUY,72.25,nan,+nan%,Completed
2025-12-06,SMR,America,-,ANALYZING,21.39,17.41,-18.61%,Completed
2025-12-06,PBR.A,America,50,HOLD,11.49,nan,+nan%,Completed
2025-12-06,ITUB,America,72,** SPECULATIVE BUY,7.55,7.45,-1.32%,Completed
2025-12-06,SSREY,America,68,** SPECULATIVE BUY,40.21,40.97,+1.89%,Completed
2025-12-06,1B2,Europe (Germany),-,ANALYZING,2.51,nan,+nan%,Completed
2025-12-06,A3EH8Z,Europe (Germany),-,ANALYZING,2.70,nan,+nan%,Completed
2025-12-06,SREN,Europe (Switzerland),-,ANALYZING,129.45,nan,+nan%,Completed
2025-12-06,XPBR31,Brazil,-,ANALYZING,97.70,nan,+nan%,Completed
2025-12-06,BOOZT,Europe (Sweden),74,** **SPECULATIVE BUY**,105.60,nan,+nan%,Completed
2025-12-06,B3SA3,Brazil,-,ANALYZING,14.01,nan,+nan%,Completed
2025-12-06,BSBR,America,68,SPECULATIVE BUY,6.10,6.09,-0.16%,Completed
2025-12-06,SBS,America,72,** SPECULATIVE BUY,25.06,25.66,+2.39%,Completed
2025-12-06,0TCP,Europe (UK),32,** AVOID,38.98,nan,+nan%,Completed
2025-12-06,BBAS3F,Brazil,22,** AVOID,21.20,nan,+nan%,Completed
2025-12-06,ELP,America,85,** STRONG BUY,10.19,10.58,+3.83%,Completed
2025-12-06,0RPY,Europe (UK),82,** STRONG BUY,105.60,nan,+nan%,Completed
2025-12-06,RDOR3,Brazil,-,ANALYZING,44.10,nan,+nan%,Completed
2025-12-06,VIV,America,-,ANALYZING,12.16,12.51,+2.88%,Completed
2025-12-06,BBAS3,Brazil,12,** **AVOID**,21.16,nan,+nan%,Completed
2025-12-06,TTVSY,America,50,HOLD,16.64,17.63,+5.95%,Completed
2025-12-06,MOTV3F,Brazil,68,** SPECULATIVE BUY,15.75,nan,+nan%,Completed
2025-12-06,B3SA3F,Brazil,35,** AVOID,14.02,nan,+nan%,Completed
2025-12-06,GLXY,America,15,** SHORT SELL,25.51,24.54,-3.80%,Completed
2025-12-06,AXIA,America,72,** SPECULATIVE BUY,11.54,12.02,+4.16%,Completed
2025-12-06,DOCU,America,38,** **AVOID**,65.67,68.19,+3.84%,Completed
2025-12-06,BDORY,America,12,** AVOID,3.98,4.16,+4.52%,Completed
2025-12-06,A40PU6,Europe (Germany),25,**AVOID**,7.36,nan,+nan%,Completed
2025-12-06,BBD,America,12,** AVOID,3.31,3.47,+4.83%,Completed
2025-12-06,4704,Japan,82,** STRONG BUY,7167.00,nan,+nan%,Completed
2025-12-06,BOLSY,America,68,** SPECULATIVE BUY,7.70,8.02,+4.16%,Completed
2025-12-06,PSKY,America,28,** AVOID,13.37,13.99,+4.68%,Completed
2025-12-06,XP,America,15,** AVOID,17.88,17.59,-1.62%,Completed
2025-12-06,002402,China,64,** **SPECULATIVE BUY**,48.08,nan,+nan%,Completed
2025-12-06,DOCS,America,88,** STRONG BUY,45.93,44.65,-2.79%,Completed
2025-12-06,882667,Europe (Germany),28,** **AVOID**,0.37,nan,+nan%,Completed
2025-12-06,196170,South Korea,88,** STRONG BUY,456500.00,nan,+nan%,Completed
2025-12-06,OVH,Europe (Eurozone),10,** AVOID,7.00,nan,+nan%,Completed
2025-12-06,PSN,America,35,** AVOID,66.65,61.61,-7.56%,Completed
2025-12-06,WYLD,Europe (Sweden),22,** AVOID,1.75,nan,+nan%,Completed
2025-12-05,BCG,Europe (UK),50,HOLD,175.40,2.14,-98.78%,Completed
2025-12-05,XPBR31,Brazil,50,HOLD,98.30,nan,+nan%,Completed
2025-12-05,VIV,America,50,HOLD,12.29,12.32,+0.24%,Completed
2025-12-05,BSBR,America,50,HOLD,6.14,nan,+nan%,Completed
2025-12-05,ITUB,America,50,HOLD,7.58,7.32,-3.37%,Completed
2025-12-05,RDOR3,Brazil,25,** AVOID,44.50,nan,+nan%,Completed
2025-12-05,ELP,America,78,** SPECULATIVE BUY,10.27,10.45,+1.80%,Completed
2025-12-05,SBS,America,68,** SPECULATIVE BUY,25.20,25.18,-0.10%,Completed
2025-12-05,BBAS3F,Brazil,22,** AVOID,21.33,nan,+nan%,Completed
2025-12-05,BBAS3,Brazil,18,** AVOID,21.30,nan,+nan%,Completed
2025-12-05,TEST_SCORE,Unknown,92,STRONG BUY,100.00,nan,+nan%,Completed
2025-12-05,GH,America,25,** **AVOID**,101.48,102.07,+0.58%,Completed
2025-12-05,B3SA3,Brazil,-,ANALYZING,14.02,nan,+nan%,Completed
2025-12-05,GLXY,America,-,HOLD,25.97,26.75,+3.00%,Completed
2025-12-05,BDORY,America,-,** **AVOID**,4.06,nan,+nan%,Completed
2025-12-05,FRMI,America,-,** AVOID,14.94,10.09,-32.46%,Completed
2025-12-05,BOOZT_DKK,Europe (Denmark),-,HOLD,72.25,nan,+nan%,Completed
2025-12-05,MOTV3F,Brazil,-,** SPECULATIVE BUY,15.92,nan,+nan%,Completed
2025-12-05,SSREY,America,-,** STRONG BUY,40.20,40.79,+1.47%,Completed
2025-12-05,A3EH8Z,Europe (Germany),-,** SHORT SELL,2.70,nan,+nan%,Completed
2025-12-05,BBD,America,-,** AVOID,3.38,3.45,+2.07%,Completed
2025-12-05,DOCS,America,-,SPECULATIVE BUY,47.75,43.85,-8.17%,Completed
2025-12-05,1B2,Europe (Germany),-,** SHORT SELL,2.49,nan,+nan%,Completed
2025-12-05,BOLSY,America,-,HOLD,7.86,7.91,+0.70%,Completed
2025-12-05,XP,America,-,** AVOID,18.25,17.49,-4.16%,Completed
2025-12-05,A2PMY9,Europe (Germany),-,ANALYZING,2.53,nan,+nan%,Completed
2025-12-05,601872,China,-,** AVOID,8.32,nan,+nan%,Completed
2025-12-05,BOOZT,Europe (Sweden),-,** STRONG BUY,106.20,nan,+nan%,Completed
2025-12-05,S,America,-,** SPECULATIVE BUY,15.30,15.08,-1.43%,Completed
2025-12-05,688775,China,-,ANALYZING,262.56,nan,+nan%,Completed
2025-12-05,0QL6,Europe (UK),-,** SPECULATIVE BUY,130.22,nan,+nan%,Completed
2025-12-05,300979,China,-,** STRONG BUY,58.87,nan,+nan%,Completed
2025-12-05,SREN,Europe (Switzerland),-,** STRONG BUY,129.95,nan,+nan%,Completed
2025-12-05,0RPY,Europe (UK),-,** STRONG BUY,106.00,nan,+nan%,Completed
2025-12-05,PSKY,America,-,ANALYZING,13.86,13.74,-0.83%,Completed
2025-12-05,DOCU,America,-,** AVOID,66.46,71.11,+7.00%,Completed
2025-12-05,A40PU6,Europe (Germany),-,ANALYZING,7.26,nan,+nan%,Completed
2025-12-05,0TCP,Europe (UK),-,ANALYZING,38.98,nan,+nan%,Completed
2025-12-05,WRB,America,-,** STRONG BUY,65.72,68.24,+3.84%,Completed
2025-12-05,SOFI,America,-,** SPECULATIVE BUY,27.25,27.28,+0.13%,Completed
2025-12-05,4704,Japan,-,** **SPECULATIVE BUY**,7167.00,nan,+nan%,Completed
2025-12-05,002402,China,-,ANALYZING,48.08,nan,+nan%,Completed
2025-12-05,PSN,America,-,ANALYZING,66.08,63.33,-4.16%,Completed
2025-12-05,MEDP,America,-,ANALYZING,544.77,557.90,+2.41%,Completed
2025-12-05,LYB,America,-,0.0,43.16,nan,+nan%,Completed
2025-12-05,TBVPF,America,-,0.0,0.34,nan,+nan%,Completed
2025-12-05,SNOW,America,-,0.0,234.77,217.93,-7.17%,Completed
2025-12-05,SYM,America,-,0.0,60.48,61.43,+1.57%,Completed
